item_name,description,github,gist,gitlab,bitbucket,launchpad,twitter,youtube,blogpost,cran,pypi,codeberg,website,publication,DOI,author1_name,author2_name,author3_name,author4_name,author5_name,author6_name,category,platform,tag1,tag2,tag3,tag4,tag5,notes,internetarchive
caddonet,Peer reviewed and indexed articles published on Caddo archaeology since 2000.,https://github.com/aksel-blaise/caddonet,,,,,,,,,,,https://aksel-blaise.github.io/caddonet/,,,aksel-blaise,,,,,,Standalone software,,Datasets,Bibliography,,,,,https://archive.org/details/github.com-aksel-blaise-caddonet_-_2020-04-03_11-10-46
Seriation,"Algorithms, implementations, manuscripts, and test cases for iterative deterministic frequency seriation done by agglomeration.",https://github.com/clipo/Seriation,,,,,,,,,,,,,,clipo,,,,,,Packages and libraries,R,Statistical analysis,Seriation,,,,,https://archive.org/details/github.com-clipo-Seriation_-_2015-04-07_22-44-25
OpenAtlas,"An open source, web based database system for complex archaeological, historical and geospatial data.",https://github.com/craws/OpenAtlas,,,,,,,,,,,https://openatlas.eu/,,,CRAWS,,,,,,Standalone software,,Data management,,,,,,https://archive.org/details/github.com-craws-OpenAtlas_-_2021-06-25_15-15-38
statuAAR,Estimation of human stature from long bone measurements according to several well established estimation formula.,https://github.com/ISAAKiel/statuAAR,,,,,,,,,,,,,,chrinne,capsizingHR,AnKaLoy,FrankSiegmund,,,Packages and libraries,R,Archaeogenetics,,,,,,https://archive.org/details/github.com-ISAAKiel-statuAAR_-_2021-06-23_15-36-26
postAAR-python,Python implementation of postAAR.,https://github.com/ISAAKiel/postAAR-python,,,,,,,,,,,,,,chrinne,WerthersEchte,,,,,Packages and libraries,Python,Shape recognition,,,,,,https://archive.org/details/github.com-ISAAKiel-postAAR-python_-_2020-12-16_15-22-01
postAAR,"An automated process to detect buildings within large sets of postholes in multi-occupational sites, similar to the obsolete Windows-software ""posthole"" by Irwin Scollar.",https://github.com/ISAAKiel/postAAR,,,,,,,,,,,,,,nmueller18,chrinne,,,,,Packages and libraries,R,Shape recognition,,,,,,https://archive.org/details/github.com-ISAAKiel-postAAR_-_2019-05-06_12-38-44
nonekXML,Exchange data format (XML) for NoNeK (Nordmitteleuropäische Neolithische Keramik).,https://github.com/ISAAKiel/nonekXML,,,,,,,,,,,,,,MoritzMennenga,chrinne,,,,,"Specifications, protocols and schemas",,Schemas and ontologies,,,,,,https://archive.org/details/github.com-ISAAKiel-nonekXML_-_2020-03-04_16-27-25
lecAAR,"Tool for calculating the largest empty circles and estimation of archaeological sites theoretically to be expected in region of interest, an implementation of the method published by Andreas Zimmermann and Karl Peter Wendt (2003).",https://github.com/ISAAKiel/lecAAR,,,,,,,,,,,,,,yesdavid,nevrome,nmueller18,whamer,dakni,,Packages and libraries,R,Statistical analysis,Spatial analysis,,,,,https://archive.org/details/github.com-ISAAKiel-lecAAR_-_2019-07-29_12-28-26
dimensio,"Simple Principal Components Analysis (PCA) and Correspondence Analysis (CA) based on the Singular Value Decomposition (SVD). This package provides methods to compute, extract, summarize and visualize results of multivariate data analysis. It also includes methods for partial bootstrap validation.",https://github.com/tesselle/dimensio,,,,,,,,https://cran.r-project.org/package=dimensio,,,https://packages.tesselle.org/dimensio/,,10.5281/zenodo.4478530,tesselle,,,,,,Packages and libraries,R,Statistical analysis,,,,,,https://archive.org/details/github.com-tesselle-dimensio_-_2021-05-24_16-00-49
folio,Datasets for Teaching Archaeology and Palaeontology,https://github.com/tesselle/folio,,,,,,,,https://cran.r-project.org/package=folio,,,https://packages.tesselle.org/folio/,,10.5281/zenodo.4476182,tesselle,,,,,,Lists and datasets,R,Datasets,Educational resources and practical guides,,,,,https://archive.org/details/github.com-tesselle-folio_-_2021-05-24_16-01-32
yada,"yada, which stands for Yet Another Demographic Analysis package, supports a variety of demographic tasks, with most applications drawn from forensic anthroplogy and archaeology.",https://github.com/eehh-stanford/yada,,,,,,,,,,,https://eehh-stanford.github.io/yada/,,,MichaelHoltonPrice,,,,,,Packages and libraries,R,Archaeogenetics,,,,,,https://archive.org/details/github.com-eehh-stanford-yada_-_2020-06-15_00-23-18
paleocar,An R package implementing functions to perform spatio-temporal paleoclimate reconstruction from tree-rings using the CAR (Correlation Adjusted corRelation) approach of Zuber and Strimmer.,https://github.com/bocinsky/paleocar,,,,,,,,,,,,,,bocinsky,,,,,,Packages and libraries,R,Palaeobotany,Statistical analysis,,,,,https://archive.org/details/github.com-bocinsky-paleocar_-_2021-02-04_20-42-19
The Southwestern Taphonomic Protocol,A set of analyses to control for variable taphonomic impacts on archaeological faunal datasets.,https://github.com/bocinsky/swtp,,,,,,,,,,,,,10.5281/zenodo.4301001,bocinsky,,,,,,Packages and libraries,R,Schemas and ontologies,API interfaces and web scrapers,,,,,https://archive.org/details/github.com-bocinsky-swtp_-_2020-12-11_04-18-38
tdar,"R package that allows programmatic access to the Digital Archaeological Record (tDAR), a service of Digital Antiquity.",https://github.com/bocinsky/tdar,,,,,,,,,,,,,,bocinsky,,,,,,Packages and libraries,R,API interfaces and web scrapers,,,,,,https://archive.org/details/github.com-bocinsky-tdar_-_2020-08-06_02-10-16
The ABM in Archaeology Bibliography,A selected yet comprehensive list of literature and resources on Agent Based Models (ABM) in Archaeology.,https://github.com/ArchoLen/The-ABM-in-Archaeology-Bibliography,,,,,,,,,,,,,,izaromanowska,ArchoLen,,,,,Lists and datasets,,Bibliography,,,,,,https://archive.org/details/github.com-ArchoLen-The-ABM-in-Archaeology-Bibliography_-_2021-01-20_09-41-35
ABM tutorials,A collection of tutorial on agent-based modelling for archaeologists.,https://github.com/izaromanowska/ABM_tutorials,,,,,,,,,,,,,,izaromanowska,,,,,,Lists and datasets,,Educational resources and practical guides,Simulation,,,,,https://archive.org/details/github.com-izaromanowska-ABM_tutorials_-_2019-06-21_13-17-40
SPARTAAS,Statistical pattern recognition and dating using archaeological artefacts assemblages.,,,,,,,,,https://cran.r-project.org/package=SPARTAAS,,,,,,Lise Bellanger,Philippe Husi,Arthur Coulon,Bruno Desachy,Benjamin Martineau,,Packages and libraries,R,Statistical analysis,,,,,,
Bonify,Access and visualize 3D models of faunal remains.,,,,,,,,,,,,https://www.digitalbones.eu,,,garynobles,Canan Cakirlar,Nynke de Boer,,,,Standalone software,,3D modelling,Zooarchaeology,,,,,
Alligator,A Web tool for converting CAs with dating information to relative time intervals as RDF.,https://github.com/RGZM/alligator,,,,,,,,,,,https://java-dev.rgzm.de/webapp_alligator/,,,florianthiery,Allard Mees,,,,,Standalone software,,Statistical analysis,Schemas and ontologies,,,,,https://archive.org/details/github.com-RGZM-alligator_-_2021-06-04_01-29-28
geoCore,Constructs a graphical representation of petrographic drilling profiles.,https://github.com/t-systems-on-site-services-gmbh/geoCore,,,,,,,,,,,https://plugins.qgis.org/plugins/geoCore/,,10.5281/zenodo.4548887,Gerrit Bette,Moritz Mennenga,,,,,Packages and libraries,QGIS,Diagrams and visualizations,,,,,,
Day of Archaeology Archive,Archive of content shared during the annual Day of Archaeology from 2011-2017.,,,,,,,,https://archaeologydataservice.ac.uk/blog/2021/03/archiving-day-of-archaeology-2011-2017/,,,,,,10.5284/1048331,Archaeology Data Service,,,,,,Lists and datasets,,Public archaeology,,,,,,
Tachy2GIS,Enables you to create geometries directly from tachymeter input while at the same time adding vertices manually.,https://github.com/Archaeological-Museum-Hamburg/Tachy2GIS,,,,,,,,,,,,,,Archaeological-Museum-Hamburg,chris-jan-trapp,,,,,Standalone software,,Drivers and IO,,,,,,https://archive.org/details/github.com-gbv-Tachy2GIS_-_2021-04-23_09-17-43
bioanth,An R package that provides datasets useful for biological and forensic anthropology.,https://github.com/geanes/bioanth,,,,,,,,,,,,,,geanes,,,,,,Packages and libraries,R,Biological anthropology,,,,,,https://archive.org/details/github.com-geanes-bioanth_-_2015-02-27_03-40-21
roman-amphitheaters,A dataset of Roman amphitheaters.,https://github.com/roman-amphitheaters/roman-amphitheaters,,,,,,,,,,,,,,roman-amphitheaters,,,,,,Lists and datasets,,Datasets,,,,,,https://archive.org/details/github.com-roman-amphitheaters-roman-amphitheaters_-_2021-05-29_14-30-00
caribbean-14C,A compilation of anthropogenic radiocarbon dates for the Caribbean region.,https://github.com/philriris/caribbean-14C,,,,,,,,,,,,,,philriris,,,,,,Lists and datasets,,Datasets,"Radiocarbon dating, calibration and sequencing",,,,,https://archive.org/details/github.com-philriris-caribbean-14C_-_2021-06-21_10-55-36
Crop_Origins_Phylo,Repository of Crop Origins database and Phylo Food phylogeny.,https://github.com/rubenmilla/Crop_Origins_Phylo,,,,,,,,,,,,,,rubenmilla,,,,,,Lists and datasets,,Palaeobotany,,,,,,https://archive.org/details/github.com-rubenmilla-Crop_Origins_Phylo_-_2021-03-02_17-30-56
NERD,"Dataset of 10,647 radiocarbon dates from the Near East from the Late Pleistocene until the Late Holocene (ca. 14 - 2 kya BP).",https://github.com/apalmisano82/NERD,,,,,,,,,,,,,,apalmisano82,,,,,,Lists and datasets,,Datasets,"Radiocarbon dating, calibration and sequencing",,,,,https://archive.org/details/github.com-apalmisano82-NERD_-_2021-04-08_11-31-14
